ID,INSTALLED,VERIFY_DT,STATUS,SEQ#,LABELED_AS,CATEGORY,PRODUCT_NAME,PREREQUISITES OR SPECIAL NOTES,"REDACTED INFO IN FOIA RELEASE
small s denotes Redacted"
1,TRUE,2013-01-07,VERIFIED,334,PSN*4*346,ROUTINE,NATIONAL DRUG FILE,NDF4P346.KIDs,Yes
2,TRUE,2013-01-09,VERIFIED,NEW,CHDR*2.1.2,INFORMATIONAL,CLINICAL DATE REPOSITORY/HEALTH DATA REPOSITORY,INFORMATION ONLY,
3,TRUE,2013-01-10,VERIFIED,493,SD*5.3*589,ROUTINE,SCHEDULING,,
4,TRUE,2013-01-10,VERIFIED,84,MAG*3*139,INFORMATIONAL,IMAGING,INFORMATION ONLY,
5,TRUE,2013-01-14,VERIFIED,143,PRC*5.1*172,ROUTINE,IFCAP,,
6,FALSE,2013-01-14,VERIFIED,1,DSIR*8.2*1,ROUTINE,RELEASE OF INFORMATION,PROHIBITED FROM FOIA DUE TO COPYRIGHT,
7,TRUE,2013-01-14,VERIFIED,144,PRC*5.1*175,ROUTINE,IFCAP,,
8,TRUE,2013-01-17,VERIFIED,110,EC*2*117,ROUTINE,EVENT CAPTURE,,
9,TRUE,2013-01-18,VERIFIED,246,TIU*1*264,ROUTINE,TEXT INTEGRATION UTILITY,TIU_1_264_MED_ZIP,
10,TRUE,2013-01-18,VERIFIED,51,VBEC*1*52,INFORMATIONAL,VISTA BLOOD BANK,INFORMATION ONLY,
11,TRUE,2013-01-18,VERIFIED,NEW,EDIS*2,,EMERGENCY DEPARTMENT INTEGRATED SOFTWARE,EDP2_0.KID,
12,FALSE,2013-01-18,VERIFIED,2,DSIR*8.2*3,INFORMATIONAL,RELEASE OF INFORMATION,PROHIBITED FROM FOIA DUE TO COPYRIGHT,
13,FALSE,2013-01-22,VERIFIED,7,DSIV*2.2*7,OTHER,INSURANCE CAPTURE BUFFER,PROHIBITED FROM FOIA DUE TO COPYRIGHT,
14,TRUE,2013-01-22,VERIFIED,334,PSN*4*347,ROUTINE,NATIONAL DRUG FILE,NDF4P347.KID,
15,TRUE,2013-01-22,VERIFIED,334,PSN*4*348,ROUTINE,NATIONAL DRUG FILE,NDF4P348.KIDs,Yes
16,TRUE,2013-01-22,VERIFIED,444,IB*2*476,DATA,INTEGRATED BILLING,,
17,TRUE,2013-01-22,VERIFIED,118,FB*3.5*135,ENHANCEMENT,FEE BASIS,,
18,TRUE,2013-01-29,VERIFIED,33,USR*1*35,INFORMATIONAL,AUTHORIZATION/SUBSCRIPTION,INFORMATION ONLY,
19,TRUE,2013-01-30,VERIFIED,86,EN*7*91,ROUTINE,ENGINEERING,,
20,TRUE,2013-01-30,VERIFIED,59,ICD*18*65,ROUTINE,DRG GROUPER,,
21,TRUE,2013-01-31,VERIFIED,247,TIU*1*269,ROUTINE,TEXT INTEGRATION UTILITY,,
22,TRUE,2013-01-31,VERIFIED,344,PSO*7*405,ROUTINE,OUTPATIENT PHARMACY,,
23,TRUE,2013-01-31,VERIFIED,,PREN*1,NEW PACKAGE,PHARMACY PRODUCT SYSTEM-NATIONAL,WEB BASED,
24,TRUE,2013-01-31,VERIFIED,1,PREN*1*1,INFORMATIONAL,PHARMACY PRODUCT SYSTEM-NATIONAL,INFORMATION ONLY,
25,TRUE,2013-02-04,VERIFIED,31,FH*5.5*32,ROUTINE,NUTRITION AND FOOD SERVICES,,
26,TRUE,2013-02-04,VERIFIED,145,PRC*5.1*162,ENHANCEMENT,IFCAP,,
27,TRUE,2013-02-04,VERIFIED,32,GEC*2*35,ENHANCEMENT,GENERIC CODE SHEET,,
28,TRUE,2013-02-04,VERIFIED,119,FB*3.5*132,ENHANCEMENT,FEE BASIS,,
29,FALSE,2013-02-04,VERIFIED,17,DSIF*3.2*34,ROUTINE,FEE BASIS CLAIM SYSTEM,PROHIBITED FROM FOIA DUE TO COPYRIGHT,
183,TRUE,2013-06-19,VERIFIED,6,MHV*1*10,ENHANCEMENT,MY HEALTHEVET,,YES,
184,TRUE,2013-06-20,VERIFIED,350,PSN*4*362,ROUTINE,NATIONAL DRUG FILE,NDF4P362.KIDs,Yes,
185,TRUE,2013-06-20,VERIFIED,351,PSN*4*363,ROUTINE,NATIONAL DRUG FILE,NDF4P363.KIDs,Yes,
186,TRUE,2013-06-20,VERIFIED,319,OR*3*366,ROUTINE,ORDER ENTRY/RESULTS REPORTING,ALSO MOCHA FOLDER,,
187,TRUE,2013-06-20,VERIFIED,58,VBEC*1*59,INFORMATIONAL,VISTA BLOOD BANK,,,
188,TRUE,2013-06-21,VERIFIED,61,ICD*18*69,ROUTINE,DRG GROUPER,,,
189,TRUE,2013-06-24,VERIFIED,250,TIU*1*274,ROUTINE,TEXT INTEGRATION UTILITY,,,
190,TRUE,2013-06-24,VERIFIED,24,OOPS*2*26,ROUTINE,ASSISTS,,,
191,TRUE,2013-06-24,VERIFIED,33,FH*5.5*34,ROUTINE,NUTRITION AND FOOD SERVICES,,,
192,TRUE,2013-06-24,VERIFIED,22,WEBV*1*27,INFORMATIONAL,VISTAWEB,,,
193,TRUE,2013-06-26,VERIFIED,58,PSB*3*64,ROUTINE,BAR CODE MED ADMIN,,,
194,TRUE,2013-06-26,VERIFIED,162,DVBA*2.7*184,ENHANCEMENT,AMIE,,YES,
195,TRUE,2013-06-28,VERIFIED,2,GMRG*3*2,INFORMATIONAL,TEXT GENERATOR,,,
196,TRUE,2013-07-01,VERIFIED,102,RA*5*115,ROUTINE,RADIOLOGY,,YES,
197,TRUE,2013-07-01,VERIFIED,4,RMPF*3*4,ENHANCEMENT,ROES,RMPF3_4_KID,YES,
198,TRUE,2013-07-02,VERIFIED,81,LEX*2*91,ROUTINE,CLINICAL LEXICON,LEX_2_91.GBLs,Yes,
199,TRUE,2013-07-02,VERIFIED,62,ICPT*6*64,INFORMATIONAL,CPT/HCPCS CODES,SEE LEX*2*91,,
200,TRUE,2013-07-02,VERIFIED,150,PRC*5.1*165,ROUTINE,IFCAP,,Yes,
201,TRUE,2013-07-08,VERIFIED,58,ONC*2.11*58,INFORMATIONAL,ONCOLOGY,,,
202,TRUE,2013-07-08,VERIFIED,358,PSO*7*383,ROUTINE,OUTPATIENT PHARMACY,,YES,
203,TRUE,2013-07-08,VERIFIED,248,PSJ*5*286,ROUTINE,INPATIENT MEDICATIONS,,YES,
204,TRUE,2013-07-08,VERIFIED,59,PSB*3*74,ROUTINE,BAR CODE MED ADMIN,,YES,
205,TRUE,2013-07-09,VERIFIED,352,PSN*4*266,ROUTINE,NATIONAL DRUG FILE,NDF4P366.KIDs,Yes,
206,TRUE,2013-07-10,VERIFIED,22,HBH*1*26,INFORMATIONAL,HOSPITAL BASED HOME CARE,,,
207,TRUE,2013-07-11,VERIFIED,500,XU*8*605,ROUTINE,VA KERNEL,,YES,
208,FALSE,2013-07-11,VERIFIED,20,DSIF*3.2*39,ENHANCEMENT,FEE BASIS CLAIM SYSTEM,PROHIBITED FROM FOIA DUE TO COPYRIGHT,,
209,TRUE,2013-07-12,VERIFIED,40,MC*2.3*45,INFORMATIONAL,MEDICINE,,,
210,TRUE,2013-07-12,VERIFIED,4,DGJ*1*4,INFORMATIONAL,INCOMPLETE RECORD TRACKING,,,
